ubuntu@ip-192-168-13-44:~/search$ k6 run --out influxdb=http://localhost:8086/myk6db load.js

          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: load.js
     output: InfluxDBv1 (http://localhost:8086)

  scenarios: (100.00%) 1 scenario, 280 max VUs, 3m40s max duration (incl. graceful stop):
           * default: Up to 280 looping VUs for 3m10s over 3 stages (gracefulRampDown: 30s, gracefulStop: 30s)

WARN[0168] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0170] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0170] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0170] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0170] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0170] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0171] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0171] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:42808->52.78.66.68:443: read: connection reset by peer"
WARN[0171] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0171] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0171] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0172] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0172] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": read tcp 192.168.13.44:42870->52.78.66.68:443: read: connection reset by peer"
WARN[0172] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0172] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0172] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0173] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0173] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0173] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0173] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0173] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": read tcp 192.168.13.44:42942->52.78.66.68:443: read: connection reset by peer"
WARN[0173] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0173] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:42950->52.78.66.68:443: read: connection reset by peer"
WARN[0173] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0173] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:42952->52.78.66.68:443: read: connection reset by peer"
WARN[0173] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:42958->52.78.66.68:443: read: connection reset by peer"
WARN[0173] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:42956->52.78.66.68:443: read: connection reset by peer"
WARN[0173] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0173] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0173] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0174] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0174] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0174] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0174] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": read tcp 192.168.13.44:43018->52.78.66.68:443: read: connection reset by peer"
WARN[0174] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0174] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": read tcp 192.168.13.44:43016->52.78.66.68:443: read: connection reset by peer"
WARN[0174] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:43026->52.78.66.68:443: read: connection reset by peer"
WARN[0174] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0174] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0174] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0174] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0174] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0175] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0175] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0175] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0175] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0175] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0175] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0175] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0176] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0176] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:43134->52.78.66.68:443: read: connection reset by peer"
WARN[0176] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0176] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0176] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0176] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0176] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0176] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:43176->52.78.66.68:443: read: connection reset by peer"
WARN[0176] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0176] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0176] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0176] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0176] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": read tcp 192.168.13.44:43238->52.78.66.68:443: read: connection reset by peer"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": read tcp 192.168.13.44:43254->52.78.66.68:443: read: connection reset by peer"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": read tcp 192.168.13.44:43332->52.78.66.68:443: read: connection reset by peer"
WARN[0179] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0179] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0179] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0179] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0179] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
