ubuntu@ip-192-168-13-44:~/search$ k6 run --out influxdb=http://localhost:8086/myk6db load.js

          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: load.js
     output: InfluxDBv1 (http://localhost:8086)

  scenarios: (100.00%) 1 scenario, 280 max VUs, 3m40s max duration (incl. graceful stop):
           * default: Up to 280 looping VUs for 3m10s over 3 stages (gracefulRampDown: 30s, gracefulStop: 30s)

WARN[0165] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0166] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0167] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": read tcp 192.168.13.44:59440->52.78.66.68:443: read: connection reset by peer"
WARN[0167] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0169] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0169] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0169] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0169] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:59506->52.78.66.68:443: read: connection reset by peer"
WARN[0169] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:59504->52.78.66.68:443: read: connection reset by peer"
WARN[0169] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0169] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0170] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0170] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0171] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0175] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0175] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0176] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0176] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0176] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0176] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": read tcp 192.168.13.44:59818->52.78.66.68:443: read: connection reset by peer"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:59834->52.78.66.68:443: read: connection reset by peer"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:59846->52.78.66.68:443: read: connection reset by peer"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": read tcp 192.168.13.44:59854->52.78.66.68:443: read: connection reset by peer"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:59852->52.78.66.68:443: read: connection reset by peer"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:59874->52.78.66.68:443: read: connection reset by peer"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:59884->52.78.66.68:443: read: connection reset by peer"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:59896->52.78.66.68:443: read: connection reset by peer"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0177] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": read tcp 192.168.13.44:59940->52.78.66.68:443: read: connection reset by peer"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": read tcp 192.168.13.44:59944->52.78.66.68:443: read: connection reset by peer"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:59948->52.78.66.68:443: read: connection reset by peer"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": read tcp 192.168.13.44:59952->52.78.66.68:443: read: connection reset by peer"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": read tcp 192.168.13.44:59946->52.78.66.68:443: read: connection reset by peer"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": read tcp 192.168.13.44:59954->52.78.66.68:443: read: connection reset by peer"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": read tcp 192.168.13.44:59958->52.78.66.68:443: read: connection reset by peer"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:59960->52.78.66.68:443: read: connection reset by peer"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:59964->52.78.66.68:443: read: connection reset by peer"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": read tcp 192.168.13.44:59968->52.78.66.68:443: read: connection reset by peer"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:59974->52.78.66.68:443: read: connection reset by peer"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": read tcp 192.168.13.44:59972->52.78.66.68:443: read: connection reset by peer"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0178] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0179] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0179] Request Failed                                error="Get \"https://saerang.r-e.kr//path\": EOF"
WARN[0179] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0179] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
WARN[0179] Request Failed                                error="Get \"https://saerang.r-e.kr//paths?source=3&target=7\": EOF"
